Workload,Platform,Project_Name,Node_Type,Bottleneck,Interconnect_Sensitivity,Algorithm_Library,Parallel_Framework,Precision,Average Nodes,Min_Mem_per_Node_GB,Power_per_Node_kW,Runtime_h,Work_Units
Exascale Astrophysical Plasma Simulation,Aurora,Los Alamos National Laboratory Materials Physics and Applications Scientific Computing Division,CPU,Compute,High,AMReX,OpenACC,AMP,65,183.2414054,6.82641041,3.004147216,47996.23565
Computational Fluid Dynamics for Energy,Aurora,SLAC National Accelerator Laboratory Machine Learning Group Prediction Unit,FPGA,IO,Low,cuFFT,HIP,single precision,68,184.192905,5.418757299,2.903487453,42511.72304
Molecular Materials Discovery,Aurora,LLNL High Energy Density Physics Group Technology Development Team,Quantum,Memory,Medium,PETSc,Charm++,single precision,70,177.4948144,6.802373312,2.702810724,37987.30033
Nuclear Structure and Reactions Modeling,Aurora,ANL Materials Science Division Prediction Unit,Quantum,IO,Medium,FFTW,CUDA,mixed precision,75,205.0268707,5.66397623,3.019564258,42992.34087
Accelerator Beam Dynamics Simulation,Aurora,LLNL High Energy Density Physics Group Modeling Team,GPU,Memory,Low,FFTW,RAJA,single precision,69,167.8140518,6.213925751,3.315810706,46027.10845
Molecular Materials Discovery,Aurora,Harvard Center for the Environment Simulation Consortium,Quantum,Compute,Medium,HYPRE,MPI,FP16,80,169.1675906,5.788084671,3.094201602,49406.08561
Computational Fluid Dynamics for Energy,Aurora,ANL Materials Science Division Research Group,Quantum,Comm,Medium,AMReX,CUDA,AMP,69,183.1087934,6.705296984,3.064687715,45150.16489
Cryogenic Detector Simulation,Aurora,Berkeley Quantum Devices Group Scientific Computing Division,GPU,Memory,High,Trilinos,UPC++,AMP,66,201.3814305,5.808375789,3.198113447,41653.4541
Quantum Climate Modeling,Aurora,Caltech Center for Advanced Computing Simulation Consortium,CPU,IO,Low,libMesh,RAJA,mixed precision,70,161.0435386,6.106221624,3.024986727,39184.1668
Computational Fluid Dynamics for Energy,Aurora,Los Alamos National Laboratory Materials Physics and Applications Scientific Computing Division,GPU,Comm,Medium,libMesh,OpenACC,mixed precision,73,176.1610618,5.666361372,2.780371382,46268.44411
Accelerator Beam Dynamics Simulation,Aurora,ORNL Climate Change Science Institute HPC Lab,CPU,Memory,Low,MFEM,OpenACC,single precision,73,174.4100716,5.913458285,2.723715925,41747.60993
Nuclear Structure and Reactions Modeling,Aurora,Princeton Plasma Physics Laboratory HPC Lab,Hybrid,IO,High,PETSc,UPC++,single precision,69,185.5253387,6.253441123,3.097253154,44282.55401
Quantum Climate Modeling,Aurora,NERSC Data and Analytics Services Prediction Unit,Hybrid,Compute,Medium,Trilinos,UPC++,double precision,64,157.8610938,5.872598308,3.002084573,50536.22758
Exascale Astrophysical Plasma Simulation,Aurora,University of Chicago Quantum Information Science Group Scientific Computing Division,Hybrid,IO,Medium,HYPRE,UPC++,BF16,61,156.1249036,6.168612999,3.246325024,40666.52773
Nuclear Structure and Reactions Modeling,Aurora,SLAC National Accelerator Laboratory Machine Learning Group Research Group,CPU,Memory,Low,cuBLAS,Kokkos,single precision,63,165.3315958,6.985012463,2.8287199,42982.46724
AI Climate Modeling and Prediction,Aurora,ANL Materials Science Division Research Group,Quantum,Comm,Low,HYPRE,Legion,FP16,68,156.1290515,6.083477124,2.897675532,40392.5623
Renewable Energy Systems Optimization,Aurora,Stanford Genome Technology Center Research Group,Quantum,Memory,Medium,PETSc,UPC++,AMP,63,166.3473456,5.721175375,3.107447881,43888.43497
Exascale Astrophysical Plasma Simulation,Aurora,Columbia University Earth Institute Prediction Unit,CPU,Comm,Medium,PETSc,RAJA,FP16,71,171.3304864,5.977664654,2.857149577,45094.33622
Extreme-Scale Materials Modeling,Aurora,ANL Materials Science Division Science Collaboration,CPU,IO,Low,FFTW,RAJA,FP16,73,182.6919454,6.565816993,3.023114003,40377.03032
Astrophysical Simulations,Aurora,Princeton Plasma Physics Laboratory Science Collaboration,Hybrid,Comm,Low,cuBLAS,UPC++,FP16,64,167.6956527,5.418577837,2.926146613,39395.51045
